,Park,MonitoringLocationIdentifier,int,MonitoringLocationName,LatitudeMeasure,LongitudeMeasure,DrainageAreaMeasure.MeasureValue,DrainageAreaMeasure.MeasureUnitCode,start_date,end_date,end_year,Park_name,NetworkCode,NetworkName
350,DEVA,10250870,s_10250870,TOWNE C NR PANAMINT SPRINGS CA,36.3821666,-117.2836739,0,,1964,1973,1973,Death Valley National Park,MOJN,Mojave Desert Network
211,CARE,9330120,s_09330120,"SULPHUR CREEK NEAR FRUITA, UTAH",38.29997984,-111.2673924,57,sq mi,8/25/1959,1974,1974,Capitol Reef National Park,NCPN,Northern Colorado Plateau Network
270,CHIR,9536350,s_09536350,"SURPRISE CANYON NEAR DOS CABEZAS, ARIZ.",32.0111983,-109.3539509,1,sq mi,1963-08,1976,1976,Chiricahua National Monument,SODN,Sonoran Desert Network
867,LAKE,9421800,s_09421800,"RINGBOLT WASH NEAR HOOVER DAM, ARIZ.",35.9680378,-114.6841464,1,sq mi,1964,1980,1980,Lake Mead National Recreation Area,MOJN,Mojave Desert Network
260,CHIC,7329851,s_07329851,"Outflow From Vendome Well at Sulphur, OK",34.50592244,-96.9722387,NA,,1988,1989,1989,Chickasaw National Recreation Area,SOPN,Southern Plains Network
85,BAND,8313366,s_08313366,"CAPULIN CN BLW RANGER STA AT BANDELIER NAT MON, NM",35.77724817,-106.3511397,NA,,6/26/1996,1998,1998,Bandelier National Monument,SCPN,Southern Colorado Plateau Network
347,DEVA,10250995,s_10250995,TIE CYN AB SCOTTYS CSTL AT DEATH VLY,37.03305556,-117.3444444,NA,,2017,2021,2021,Death Valley National Park,MOJN,Mojave Desert Network
349,DEVA,10250990,s_10250990,GRAPEVINE CYN AB SCOTTYS CSTL BLW SPG AT DEATH VLY,37.03277778,-117.333611,NA,,10/18/2015,2021,2021,Death Valley National Park,MOJN,Mojave Desert Network
1600,WHIS,11371500,s_11371500,CLEAR C NR SHASTA CA,40.6290379,-122.5622372,172,sq mi,1/26/1912,1/18/1913,1913,Whiskeytown-Shasta-Trinity National Recreation Area,KLMN,Klamath Network
1777,YOSE,11274800,s_11274800,TUOLUMNE R AT HETCH HETCHY NR SEQUOIA CA,37.9554763,-119.7593427,404,sq mi,6/18/1911,6/17/1916,1916,Yosemite National Park,SIEN,Sierra Nevada Network
1759,YOSE,11265500,s_11265500,MERCED R A YOSEMITE CA,37.74381435,-119.590165,236,sq mi,6/2/1912,6/9/1917,1917,Yosemite National Park,SIEN,Sierra Nevada Network
736,GRTE,13013500,s_13013500,"SPRING CREEK NEAR TETON, WY",43.68326659,-110.7007649,NA,,7/22/1917,7/22/1917,1917,Grand Teton National Park,GRYN,Greater Yellowstone Network
1756,YOSE,11266000,s_11266000,YOSEMITE C A YOSEMITE CA,37.74548095,-119.5954432,43,sq mi,6/2/1912,6/12/1918,1918,Yosemite National Park,SIEN,Sierra Nevada Network
724,GRTE,13012500,s_13012500,"SPREAD CREEK NEAR MORAN, WY",43.7904954,-110.5379843,120,sq mi,6/15/1918,6/15/1918,1918,Grand Teton National Park,GRYN,Greater Yellowstone Network
734,GRTE,13013000,s_13013000,"COTTONWOOD CREEK NEAR MOOSE, WY",43.67937728,-110.7138208,72,sq mi,6/19/1918,6/19/1918,1918,Grand Teton National Park,GRYN,Greater Yellowstone Network
1771,YOSE,11267500,s_11267500,SF MERCED R NR WAWONA CA,37.54160229,-119.6732143,132,sq mi,6/3/1912,5/13/1921,1921,Yosemite National Park,SIEN,Sierra Nevada Network
1735,YELL,13010000,s_13010000,SNAKE RIVER AT S BOUNDARY OF YELLOWSTONE NATL PARK,44.1336111,-110.6647222,485,sq mi,6/2/1914,6/20/1925,1925,Yellowstone National Park,GRYN,Greater Yellowstone Network
1314,SACN,5332000,s_05332000,"NAMEKAGON RIVER AT TREGO, WI",45.9055026,-91.8182323,460,sq mi,5/19/1915,3/18/1927,1927,Saint Croix National Scenic Riverway,GLKN,Great Lakes Network
465,GARI,3191000,s_03191000,"GAULEY RIVER NEAR LEANDER, WV",38.20288637,-81.0137124,1211,sq mi,10/26/1925,10/2/1929,1929,Gauley River National Recreation Area,ERMN,Eastern Rivers and Mountains Network
480,GLAC,5015000,s_05015000,Canyon Creek near Many Glacier MT,48.7960472,-113.6241889,8,sq mi,5/28/1919,6/1/1936,1936,Glacier National Park,ROMN,Rocky Mountain Network
1719,YELL,6190500,s_06190500,Gardner River at Mammoth YNP,44.9817222,-110.6858361,194,sq mi,6/12/1923,6/6/1938,1938,Yellowstone National Park,GRYN,Greater Yellowstone Network
873,LARO,12405500,s_12405500,"COLUMBIA RIVER AT KETTLE FALLS, WA",48.6221233,-118.1177701,64500,sq mi,1894-06,6/2/1940,1940,Lake Roosevelt National Recreation Area,UCBN,Upper Columbia Basin Network
1684,YELL,6187500,s_06187500,Tower Creek at Tower Falls YNP,44.8922694,-110.3875556,46,sq mi,6/12/1923,6/24/1943,1943,Yellowstone National Park,GRYN,Greater Yellowstone Network
234,CHAT,2335340,s_02335340,"CHATTAHOOCHEE R AT HOLCOMB BR RD, NR NORCROSS, GA",33.9734338,-84.2627002,1210,sq mi,1/8/1946,1/8/1946,1946,Chattahoochee River National Recreation Area,SECN,Southeast Coast Network
173,BLUE,3179500,s_03179500,"BLUESTONE RIVER AT LILLY, WV",37.5848413,-80.9650887,439,sq mi,12/31/1908,2/14/1948,1948,Bluestone National Scenic River,ERMN,Eastern Rivers and Mountains Network
1004,NERI,3186000,s_03186000,NEW RIVER @ FAYETTE,38.06538847,-81.0776014,6866,sq mi,1878-09,2/15/1948,1948,New River Gorge National Park and Preserve,ERMN,Eastern Rivers and Mountains Network
1143,PEFO,9396500,s_09396500,"PUERCO RIVER NEAR ADAMANA, ARIZ",34.9791921,-109.7951157,2654,sq mi,8/23/1940,8/8/1949,1949,Petrified Forest National Park,SCPN,Southern Colorado Plateau Network
311,CURE,9120500,s_09120500,"GUNNISON RIVER AT IOLA, CO.",38.4824915,-107.0889379,2352,sq mi,5/30/1900,5/29/1951,1951,Curecanti National Recreation Area,NCPN,Northern Colorado Plateau Network
1746,YELL,6187000,s_06187000,Yellowstone River near Canyon Hotel YNP,44.710025,-110.5019167,1146,sq mi,1913-06,7/10/1951,1951,Yellowstone National Park,GRYN,Greater Yellowstone Network
657,GRSM,3514000,s_03514000,"HAZEL CREEK AT PROCTOR, NC",35.4773122,-83.7160047,44,sq mi,7/30/1943,12/21/1951,1951,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
314,CURE,9123000,s_09123000,"SOAP CREEK AT SAPINERO, CO.",38.474992,-107.2989443,86,sq mi,5/16/1911,5/5/1952,1952,Curecanti National Recreation Area,NCPN,Northern Colorado Plateau Network
